messageId,camId,timestamp,latitude,longitude,heading,speed,acceleration
2,1,745,45.0539,7.65538,180,1.07,2.2
2,1,1045,45.0539,7.65538,180,1.74,1.7
2,2,1283,45.0532,7.65777,270,0.93,2.3
2,1,1345,45.0539,7.65538,180,2.37,2.4
2,2,1583,45.0532,7.65777,270,1.61,1.9
2,1,1645,45.0539,7.65538,180,2.94,1.3
2,3,1808,45.0524,7.65549,0,1.3,2.3
2,1,1845,45.0539,7.65538,180,3.44,2.5
2,2,1883,45.0532,7.65776,270,2.26,2.2
2,1,2045,45.0539,7.65538,180,3.96,2.5
2,3,2108,45.0524,7.65549,0,1.95,1.7
2,4,2203,45.0539,7.65665,180,1.49,1.9
2,1,2245,45.0539,7.65538,180,4.48,2.5
2,4,2403,45.0539,7.65665,180,2,2.6
2,3,2408,45.0524,7.65549,0,2.55,1.4
2,1,2445,45.0539,7.65538,180,5,2.5
2,2,2183,45.0532,7.65776,270,2.84,1.8
2,2,2483,45.0532,7.65775,270,3.42,2.2
2,4,2603,45.0539,7.65665,180,2.52,2.5
2,1,2645,45.0539,7.65538,180,5.52,2.5
2,3,2708,45.0524,7.65549,0,3.12,2.5
2,4,2803,45.0539,7.65665,180,3.04,2.5
2,1,2845,45.0539,7.65538,180,6.04,2.5
2,5,2945,45.0539,7.65538,180,0.25,2.5
2,4,3003,45.0539,7.65665,180,3.56,2.5
2,3,3008,45.0524,7.65549,0,3.7,2
2,1,3045,45.0538,7.65538,180,6.56,2.5
2,4,3203,45.0539,7.65665,180,4.08,2.5
2,1,3245,45.0538,7.65538,180,7.08,2.5
2,5,3245,45.0539,7.65538,180,0.98,2.3
2,3,3308,45.0524,7.65549,0,4.45,2.5
2,2,3383,45.0532,7.65771,270,5.16,1.6
2,4,3403,45.0539,7.65665,180,4.6,2.5
2,1,3445,45.0538,7.65538,180,7.51,2.1
2,3,3508,45.0524,7.65549,0,4.97,2.5
2,5,3545,45.0539,7.65538,180,1.65,1.7
2,2,3583,45.0532,7.6577,270,5.66,2.5
2,4,3603,45.0539,7.65665,180,5.12,2.5
2,1,3645,45.0538,7.65538,180,7.89,2.1
2,3,3708,45.0524,7.65549,0,5.49,2.5
2,2,3783,45.0532,7.65769,270,6.18,2.5
2,4,3803,45.0539,7.65665,180,5.18,0
2,1,3845,45.0538,7.65538,180,8.28,2
2,5,3845,45.0539,7.65538,180,2.3,2.3
2,3,3908,45.0525,7.65549,0,6.01,2.5
2,2,3983,45.0532,7.65767,270,6.7,2.5
2,4,4003,45.0539,7.65665,180,5.18,0
